periode_data,tanggal,stasiun,pm10,pm25,so2,co,o3,no2,max,critical,categori
202404,2024-04-05,DKI5 Kebon Jeruk,74,125,22,31,69,27,125,PM25,TIDAK SEHAT
202404,2024-04-06,DKI5 Kebon Jeruk,55,83,24,22,55,15,83,PM25,SEDANG
202404,2024-04-07,DKI5 Kebon Jeruk,52,77,24,20,71,12,77,PM25,SEDANG
202404,2024-04-08,DKI5 Kebon Jeruk,45,73,25,18,77,13,77,O3,SEDANG
202404,2024-04-09,DKI5 Kebon Jeruk,41,68,27,15,60,10,68,PM25,SEDANG
202404,2024-04-10,DKI5 Kebon Jeruk,57,85,24,25,62,17,85,PM25,SEDANG
202404,2024-04-11,DKI5 Kebon Jeruk,35,58,24,17,62,15,62,O3,SEDANG
202404,2024-04-12,DKI5 Kebon Jeruk,25,51,22,14,74,8,74,O3,SEDANG
202404,2024-04-13,DKI5 Kebon Jeruk,35,61,24,23,62,16,62,O3,SEDANG
202404,2024-04-14,DKI5 Kebon Jeruk,28,55,22,15,79,8,79,O3,SEDANG
202404,2024-04-15,DKI5 Kebon Jeruk,30,54,23,20,62,14,62,O3,SEDANG
202404,2024-04-16,DKI5 Kebon Jeruk,23,53,25,17,60,11,60,O3,SEDANG
202404,2024-04-17,DKI5 Kebon Jeruk,41,71,23,18,77,14,77,O3,SEDANG
202404,2024-04-18,DKI5 Kebon Jeruk,44,69,23,21,67,18,69,PM25,SEDANG
202404,2024-04-19,DKI5 Kebon Jeruk,34,61,25,18,57,19,61,PM25,SEDANG
202404,2024-04-20,DKI5 Kebon Jeruk,57,90,27,25,59,19,90,PM25,SEDANG
202404,2024-04-21,DKI5 Kebon Jeruk,68,60,23,20,67,15,68,PM10,SEDANG
202404,2024-04-22,DKI5 Kebon Jeruk,56,85,24,26,56,22,85,PM25,SEDANG
202403,2024-03-30,DKI1 Bundaran Hotel Indonesia (HI),56,75,16,21,29,44,75,PM25,SEDANG
202403,2024-03-31,DKI1 Bundaran Hotel Indonesia (HI),53,79,12,23,32,41,79,PM25,SEDANG
202403,2024-03-01,DKI2 Kelapa Gading,53,66,54,23,12,76,76,N/A,SEDANG
202403,2024-03-02,DKI2 Kelapa Gading,50,62,55,10,20,42,62,PM25,SEDANG
202403,2024-03-03,DKI2 Kelapa Gading,35,41,54,6,20,31,54,SO2,SEDANG
202403,2024-03-04,DKI2 Kelapa Gading,39,55,54,8,22,32,55,PM25,SEDANG
202403,2024-03-05,DKI2 Kelapa Gading,30,54,54,9,20,31,54,PM25,SEDANG
202403,2024-03-06,DKI2 Kelapa Gading,31,51,54,5,19,19,54,SO2,SEDANG
202403,2024-03-07,DKI2 Kelapa Gading,31,46,55,6,19,25,55,SO2,SEDANG
202403,2024-03-08,DKI2 Kelapa Gading,24,44,54,4,20,12,54,SO2,SEDANG
202403,2024-03-09,DKI2 Kelapa Gading,33,45,55,6,13,24,55,SO2,SEDANG
202403,2024-03-10,DKI2 Kelapa Gading,63,86,55,30,14,85,86,PM25,SEDANG
202403,2024-03-11,DKI2 Kelapa Gading,46,61,54,10,19,37,61,PM25,SEDANG
202403,2024-03-12,DKI2 Kelapa Gading,33,55,54,3,23,14,55,PM25,SEDANG
202403,2024-03-13,DKI2 Kelapa Gading,41,58,54,5,22,22,58,PM25,SEDANG
202403,2024-03-14,DKI2 Kelapa Gading,37,50,54,4,23,21,54,SO2,SEDANG
202403,2024-03-15,DKI2 Kelapa Gading,36,44,54,10,15,36,54,SO2,SEDANG
202403,2024-03-16,DKI2 Kelapa Gading,26,32,54,6,18,18,54,SO2,SEDANG
202403,2024-03-01,DKI1 Bundaran Hotel Indonesia (HI),45,62,14,30,23,37,62,PM25,SEDANG
202403,2024-03-02,DKI1 Bundaran Hotel Indonesia (HI),43,64,17,22,15,37,64,PM25,SEDANG
202403,2024-03-03,DKI1 Bundaran Hotel Indonesia (HI),33,51,17,20,22,27,51,PM25,SEDANG
202403,2024-03-04,DKI1 Bundaran Hotel Indonesia (HI),34,54,14,19,20,25,54,PM25,SEDANG
202403,2024-03-05,DKI1 Bundaran Hotel Indonesia (HI),24,43,13,19,20,22,43,PM25,BAIK
202403,2024-03-06,DKI1 Bundaran Hotel Indonesia (HI),25,38,15,17,17,21,38,PM25,BAIK
202403,2024-03-07,DKI1 Bundaran Hotel Indonesia (HI),23,35,14,17,20,21,35,PM25,BAIK
202403,2024-03-08,DKI1 Bundaran Hotel Indonesia (HI),19,34,13,15,22,15,34,PM25,BAIK
202403,2024-03-09,DKI1 Bundaran Hotel Indonesia (HI),29,30,17,17,19,21,30,PM25,BAIK
202403,2024-03-10,DKI1 Bundaran Hotel Indonesia (HI),53,72,17,27,20,35,72,PM25,SEDANG
202403,2024-03-11,DKI1 Bundaran Hotel Indonesia (HI),35,47,12,17,14,21,47,PM25,BAIK
202403,2024-03-12,DKI1 Bundaran Hotel Indonesia (HI),31,50,11,13,21,19,50,PM25,BAIK
202403,2024-03-13,DKI1 Bundaran Hotel Indonesia (HI),42,60,14,15,19,25,60,PM25,SEDANG
202403,2024-03-14,DKI1 Bundaran Hotel Indonesia (HI),36,52,12,17,17,29,52,PM25,SEDANG
202403,2024-03-15,DKI1 Bundaran Hotel Indonesia (HI),32,44,15,16,22,22,44,PM25,BAIK
202403,2024-03-16,DKI1 Bundaran Hotel Indonesia (HI),23,27,13,13,23,20,27,PM25,BAIK
202403,2024-03-17,DKI1 Bundaran Hotel Indonesia (HI),24,37,14,12,21,16,37,PM25,BAIK
202403,2024-03-18,DKI1 Bundaran Hotel Indonesia (HI),22,35,16,11,20,17,35,PM25,BAIK
202403,2024-03-19,DKI1 Bundaran Hotel Indonesia (HI),29,47,14,13,18,18,47,PM25,BAIK
202403,2024-03-20,DKI1 Bundaran Hotel Indonesia (HI),27,47,13,17,10,16,47,PM25,BAIK
202403,2024-03-21,DKI1 Bundaran Hotel Indonesia (HI),28,51,18,16,11,18,51,PM25,SEDANG
202403,2024-03-22,DKI1 Bundaran Hotel Indonesia (HI),24,28,10,17,17,26,28,PM25,BAIK
202403,2024-03-23,DKI1 Bundaran Hotel Indonesia (HI),63,100,15,31,30,47,100,PM25,SEDANG
202403,2024-03-24,DKI1 Bundaran Hotel Indonesia (HI),52,71,13,15,38,30,71,PM25,SEDANG
202403,2024-03-25,DKI1 Bundaran Hotel Indonesia (HI),44,64,13,16,25,39,64,PM25,SEDANG
202403,2024-03-26,DKI1 Bundaran Hotel Indonesia (HI),52,73,13,21,25,37,73,PM25,SEDANG
202403,2024-03-27,DKI1 Bundaran Hotel Indonesia (HI),57,77,13,22,17,43,77,PM25,SEDANG
202403,2024-03-28,DKI1 Bundaran Hotel Indonesia (HI),62,92,19,22,33,45,92,PM25,SEDANG
202403,2024-03-29,DKI1 Bundaran Hotel Indonesia (HI),62,90,16,19,35,50,90,PM25,SEDANG
202403,2024-03-30,DKI3 Jagakarsa,45,16,51,14,15,48,51,SO2,SEDANG
202403,2024-03-31,DKI3 Jagakarsa,49,12,27,34,17,13,49,PM10,BAIK
202403,2024-03-01,DKI4 Lubang Buaya,55,69,25,28,8,6,69,PM25,SEDANG
202403,2024-03-02,DKI4 Lubang Buaya,59,72,26,21,8,7,72,PM25,SEDANG
202403,2024-03-03,DKI4 Lubang Buaya,46,58,26,21,6,7,58,PM25,SEDANG
202403,2024-03-04,DKI4 Lubang Buaya,49,61,26,25,8,5,61,PM25,SEDANG
202403,2024-03-05,DKI4 Lubang Buaya,39,56,26,22,6,4,56,PM25,SEDANG
202403,2024-03-17,DKI2 Kelapa Gading,27,34,55,6,15,17,55,SO2,SEDANG
202403,2024-03-18,DKI2 Kelapa Gading,26,33,55,5,16,17,55,SO2,SEDANG
202403,2024-03-19,DKI2 Kelapa Gading,32,46,55,5,17,21,55,SO2,SEDANG
202403,2024-03-20,DKI2 Kelapa Gading,26,52,54,6,15,19,54,SO2,SEDANG
202403,2024-03-21,DKI2 Kelapa Gading,31,55,55,5,17,19,55,PM25,SEDANG
202403,2024-03-22,DKI2 Kelapa Gading,26,34,54,4,19,26,54,SO2,SEDANG
202403,2024-03-23,DKI2 Kelapa Gading,70,111,55,22,28,82,111,PM25,TIDAK SEHAT
202403,2024-03-24,DKI2 Kelapa Gading,55,69,55,5,32,19,69,PM25,SEDANG
202403,2024-03-25,DKI2 Kelapa Gading,53,66,56,5,33,16,66,PM25,SEDANG
202403,2024-03-26,DKI2 Kelapa Gading,63,83,58,8,25,42,83,PM25,SEDANG
202403,2024-03-27,DKI2 Kelapa Gading,57,68,56,4,24,19,68,PM25,SEDANG
202403,2024-03-28,DKI2 Kelapa Gading,65,90,55,8,40,30,90,PM25,SEDANG
202403,2024-03-29,DKI2 Kelapa Gading,69,91,56,11,39,31,91,PM25,SEDANG
202403,2024-03-30,DKI2 Kelapa Gading,65,83,59,11,31,33,83,PM25,SEDANG
202403,2024-03-31,DKI2 Kelapa Gading,60,82,55,11,33,34,82,PM25,SEDANG
202403,2024-03-01,DKI3 Jagakarsa,46,66,50,14,15,28,66,PM25,SEDANG
202403,2024-03-02,DKI3 Jagakarsa,48,64,50,11,9,20,64,PM25,SEDANG
202403,2024-03-03,DKI3 Jagakarsa,48,57,50,12,5,20,57,PM25,SEDANG
202403,2024-03-04,DKI3 Jagakarsa,43,56,50,14,13,61,61,N/A,SEDANG
202403,2024-03-05,DKI3 Jagakarsa,44,56,50,9,13,62,62,N/A,SEDANG
202403,2024-03-06,DKI3 Jagakarsa,48,61,50,8,9,58,61,PM25,SEDANG
202403,2024-03-07,DKI3 Jagakarsa,38,52,50,6,10,52,52,PM25,SEDANG
202403,2024-03-08,DKI3 Jagakarsa,23,28,49,3,13,34,49,SO2,BAIK
202403,2024-03-09,DKI3 Jagakarsa,29,25,50,4,12,40,50,SO2,BAIK
202403,2024-03-10,DKI3 Jagakarsa,54,73,51,21,11,91,91,N/A,SEDANG
202403,2024-03-11,DKI3 Jagakarsa,51,63,51,20,N/A,79,79,N/A,SEDANG
202403,2024-03-12,DKI3 Jagakarsa,41,55,52,7,15,38,55,PM25,SEDANG
202403,2024-03-13,DKI3 Jagakarsa,54,68,51,9,16,44,68,PM25,SEDANG
202403,2024-03-14,DKI3 Jagakarsa,N/A,65,51,11,12,43,65,PM25,SEDANG
202403,2024-03-15,DKI3 Jagakarsa,23,40,51,8,10,62,62,N/A,SEDANG
202403,2024-03-16,DKI3 Jagakarsa,16,26,51,4,12,53,53,N/A,SEDANG
202403,2024-03-17,DKI3 Jagakarsa,18,21,51,5,10,58,58,N/A,SEDANG
202403,2024-03-18,DKI3 Jagakarsa,22,40,51,5,11,51,51,SO2,SEDANG
202403,2024-03-19,DKI3 Jagakarsa,43,63,51,9,10,75,75,N/A,SEDANG
202403,2024-03-20,DKI3 Jagakarsa,41,62,51,7,10,49,62,PM25,SEDANG
202403,2024-03-21,DKI3 Jagakarsa,50,68,51,8,13,62,68,PM25,SEDANG
202403,2024-03-22,DKI3 Jagakarsa,38,53,51,9,14,40,53,PM25,SEDANG
202403,2024-03-23,DKI3 Jagakarsa,59,99,51,27,21,106,106,N/A,TIDAK SEHAT
202403,2024-03-24,DKI3 Jagakarsa,54,73,51,10,25,31,73,PM25,SEDANG
202403,2024-03-25,DKI3 Jagakarsa,44,61,51,8,23,29,61,PM25,SEDANG
202403,2024-03-26,DKI3 Jagakarsa,44,68,51,13,19,54,68,PM25,SEDANG
202403,2024-03-27,DKI3 Jagakarsa,57,84,52,15,18,37,84,PM25,SEDANG
202403,2024-03-28,DKI3 Jagakarsa,63,90,51,23,18,72,90,PM25,SEDANG
202403,2024-03-29,DKI3 Jagakarsa,56,16,51,13,20,29,56,PM10,SEDANG
202403,2024-03-06,DKI4 Lubang Buaya,37,55,26,18,5,3,55,PM25,SEDANG
202403,2024-03-07,DKI4 Lubang Buaya,31,47,26,18,6,2,47,PM25,BAIK
202403,2024-03-08,DKI4 Lubang Buaya,26,39,26,15,6,2,39,PM25,BAIK
202403,2024-03-09,DKI4 Lubang Buaya,30,30,26,16,6,3,30,PM10,BAIK
202403,2024-03-10,DKI4 Lubang Buaya,72,96,26,39,5,8,96,PM25,SEDANG
202403,2024-03-11,DKI4 Lubang Buaya,70,78,26,27,8,4,78,PM25,SEDANG
202403,2024-03-12,DKI4 Lubang Buaya,37,53,26,17,6,2,53,PM25,SEDANG
202403,2024-03-13,DKI4 Lubang Buaya,49,64,26,19,7,4,64,PM25,SEDANG
202403,2024-03-14,DKI4 Lubang Buaya,52,65,26,21,6,4,65,PM25,SEDANG
202403,2024-03-15,DKI4 Lubang Buaya,38,45,26,21,6,4,45,PM25,BAIK
202403,2024-03-16,DKI4 Lubang Buaya,24,31,26,17,5,3,31,PM25,BAIK
202403,2024-03-17,DKI4 Lubang Buaya,23,31,26,16,5,4,31,PM25,BAIK
202403,2024-03-18,DKI4 Lubang Buaya,30,51,26,17,4,3,51,PM25,SEDANG
202403,2024-03-19,DKI4 Lubang Buaya,53,67,27,20,4,3,67,PM25,SEDANG
202403,2024-03-20,DKI4 Lubang Buaya,43,59,27,19,3,4,59,PM25,SEDANG
202403,2024-03-21,DKI4 Lubang Buaya,48,67,27,21,4,4,67,PM25,SEDANG
202403,2024-03-22,DKI4 Lubang Buaya,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,TIDAK ADA DATA
202403,2024-03-23,DKI4 Lubang Buaya,70,122,27,40,8,11,122,PM25,TIDAK SEHAT
202403,2024-03-24,DKI4 Lubang Buaya,57,78,27,18,11,7,78,PM25,SEDANG
202403,2024-03-25,DKI4 Lubang Buaya,50,69,27,17,12,4,69,PM25,SEDANG
202403,2024-03-26,DKI4 Lubang Buaya,N/A,93,27,23,9,7,93,PM25,SEDANG
202403,2024-03-27,DKI4 Lubang Buaya,64,92,27,25,8,9,92,PM25,SEDANG
202403,2024-03-28,DKI4 Lubang Buaya,90,128,27,27,12,10,128,PM25,TIDAK SEHAT
202403,2024-03-29,DKI4 Lubang Buaya,74,96,27,23,10,11,96,PM25,SEDANG
202403,2024-03-30,DKI4 Lubang Buaya,62,86,27,23,13,9,86,PM25,SEDANG
202403,2024-03-31,DKI4 Lubang Buaya,61,82,27,27,13,9,82,PM25,SEDANG
202403,2024-03-01,DKI5 Kebon Jeruk,52,82,21,29,50,13,82,PM25,SEDANG
202403,2024-03-02,DKI5 Kebon Jeruk,41,69,23,21,54,21,69,PM25,SEDANG
202403,2024-03-03,DKI5 Kebon Jeruk,35,54,22,19,51,14,54,PM25,SEDANG
202403,2024-03-04,DKI5 Kebon Jeruk,33,60,22,18,42,10,60,PM25,SEDANG
202403,2024-03-05,DKI5 Kebon Jeruk,18,38,21,14,46,6,46,O3,BAIK
202403,2024-03-06,DKI5 Kebon Jeruk,18,34,23,13,49,6,49,O3,BAIK
202403,2024-03-07,DKI5 Kebon Jeruk,22,28,22,13,48,6,48,O3,BAIK
202403,2024-03-08,DKI5 Kebon Jeruk,17,28,22,12,46,4,46,O3,BAIK
202403,2024-03-09,DKI5 Kebon Jeruk,27,41,25,14,45,10,45,O3,BAIK
202403,2024-03-10,DKI5 Kebon Jeruk,56,92,25,36,48,18,92,PM25,SEDANG
202403,2024-03-11,DKI5 Kebon Jeruk,42,60,20,24,57,9,60,PM25,SEDANG
202403,2024-03-12,DKI5 Kebon Jeruk,30,56,21,15,51,10,56,PM25,SEDANG
202403,2024-03-13,DKI5 Kebon Jeruk,40,64,22,17,53,13,64,PM25,SEDANG
202403,2024-03-14,DKI5 Kebon Jeruk,35,61,21,18,57,16,61,PM25,SEDANG
202403,2024-03-15,DKI5 Kebon Jeruk,32,45,23,16,43,9,45,PM25,BAIK
202403,2024-03-16,DKI5 Kebon Jeruk,21,33,23,14,46,9,46,O3,BAIK
202403,2024-03-17,DKI5 Kebon Jeruk,26,39,23,12,45,7,45,O3,BAIK
202403,2024-03-18,DKI5 Kebon Jeruk,18,39,27,12,41,7,41,O3,BAIK
202403,2024-03-19,DKI5 Kebon Jeruk,21,50,23,14,34,6,50,PM25,BAIK
202403,2024-03-20,DKI5 Kebon Jeruk,23,54,22,15,22,5,54,PM25,SEDANG
202403,2024-03-21,DKI5 Kebon Jeruk,40,65,27,16,31,7,65,PM25,SEDANG
202403,2024-03-22,DKI5 Kebon Jeruk,31,43,21,17,55,14,55,O3,SEDANG
202403,2024-03-23,DKI5 Kebon Jeruk,59,108,23,39,59,19,108,PM25,TIDAK SEHAT
202403,2024-03-24,DKI5 Kebon Jeruk,54,83,25,19,74,16,83,PM25,SEDANG
202403,2024-03-25,DKI5 Kebon Jeruk,42,64,30,18,65,15,65,O3,SEDANG
202403,2024-03-26,DKI5 Kebon Jeruk,51,81,25,23,58,22,81,PM25,SEDANG
202403,2024-03-27,DKI5 Kebon Jeruk,56,86,24,23,59,25,86,PM25,SEDANG
202403,2024-03-28,DKI5 Kebon Jeruk,63,109,27,26,61,22,109,PM25,TIDAK SEHAT
202403,2024-03-29,DKI5 Kebon Jeruk,65,104,27,24,70,26,104,PM25,TIDAK SEHAT
202403,2024-03-30,DKI5 Kebon Jeruk,60,87,24,25,68,21,87,PM25,SEDANG
202403,2024-03-31,DKI5 Kebon Jeruk,57,94,22,28,79,22,94,PM25,SEDANG
202404,2024-04-23,DKI5 Kebon Jeruk,52,78,23,22,61,20,78,PM25,SEDANG
202404,2024-04-24,DKI5 Kebon Jeruk,52,78,25,21,70,20,78,PM25,SEDANG
202404,2024-04-25,DKI5 Kebon Jeruk,49,75,23,22,83,22,83,O3,SEDANG
202404,2024-04-26,DKI5 Kebon Jeruk,47,70,30,14,45,13,70,PM25,SEDANG
202404,2024-04-27,DKI5 Kebon Jeruk,51,75,23,26,59,17,75,PM25,SEDANG
202404,2024-04-28,DKI5 Kebon Jeruk,49,72,23,20,68,15,72,PM25,SEDANG
202404,2024-04-29,DKI5 Kebon Jeruk,44,66,24,17,72,12,72,O3,SEDANG
202404,2024-04-30,DKI5 Kebon Jeruk,47,75,24,18,73,17,75,PM25,SEDANG
202405,2024-05-01,DKI1 Bunderan HI,47,63,15,19,26,34,63,PM25,SEDANG
202405,2024-05-02,DKI1 Bunderan HI,54,75,14,18,27,30,75,PM25,SEDANG
202405,2024-05-03,DKI1 Bunderan HI,58,85,13,24,30,43,85,PM25,SEDANG
202405,2024-05-04,DKI1 Bunderan HI,62,87,14,24,25,50,87,PM25,SEDANG
202405,2024-05-05,DKI1 Bunderan HI,60,88,14,27,22,47,88,PM25,SEDANG
202405,2024-05-06,DKI1 Bunderan HI,59,82,15,18,26,38,82,PM25,SEDANG
202405,2024-05-07,DKI1 Bunderan HI,64,92,16,20,23,42,92,PM25,SEDANG
202405,2024-05-08,DKI1 Bunderan HI,63,87,19,18,20,47,87,PM25,SEDANG
202405,2024-05-09,DKI1 Bunderan HI,62,93,16,18,22,44,93,PM25,SEDANG
202405,2024-05-10,DKI1 Bunderan HI,56,84,19,12,30,27,84,PM25,SEDANG
202405,2024-05-11,DKI1 Bunderan HI,52,74,18,11,28,27,74,PM25,SEDANG
202405,2024-05-12,DKI1 Bunderan HI,53,75,18,10,28,27,75,PM25,SEDANG
202405,2024-05-13,DKI1 Bunderan HI,52,64,16,8,25,25,64,PM25,SEDANG
202405,2024-05-14,DKI1 Bunderan HI,61,85,18,10,28,39,85,PM25,SEDANG
202405,2024-05-15,DKI1 Bunderan HI,62,78,14,20,26,40,78,PM25,SEDANG
202405,2024-05-16,DKI1 Bunderan HI,65,98,19,17,28,40,98,PM25,SEDANG
202405,2024-05-17,DKI1 Bunderan HI,64,86,17,17,21,39,86,PM25,SEDANG
202405,2024-05-18,DKI1 Bunderan HI,67,97,18,20,18,48,97,PM25,SEDANG
202405,2024-05-19,DKI1 Bunderan HI,63,92,15,17,25,36,92,PM25,SEDANG
202405,2024-05-20,DKI1 Bunderan HI,65,91,17,15,26,32,91,PM25,SEDANG
202405,2024-05-21,DKI1 Bunderan HI,62,97,25,14,23,45,97,PM25,SEDANG
202405,2024-05-22,DKI1 Bunderan HI,65,92,20,12,24,37,92,PM25,SEDANG
202405,2024-05-23,DKI1 Bunderan HI,59,78,20,11,22,32,78,PM25,SEDANG
202405,2024-05-24,DKI1 Bunderan HI,60,74,16,13,19,30,74,PM25,SEDANG
202405,2024-05-25,DKI1 Bunderan HI,39,53,12,15,16,30,53,PM25,SEDANG
202405,2024-05-26,DKI1 Bunderan HI,61,82,26,21,19,38,82,PM25,SEDANG
202405,2024-05-27,DKI1 Bunderan HI,64,92,22,15,25,39,92,PM25,SEDANG
202405,2024-05-28,DKI1 Bunderan HI,67,100,18,14,29,42,100,PM25,SEDANG
202405,2024-05-29,DKI1 Bunderan HI,64,86,19,10,32,36,86,PM25,SEDANG
202405,2024-05-30,DKI1 Bunderan HI,59,85,19,8,29,38,85,PM25,SEDANG
202405,2024-05-31,DKI1 Bunderan HI,70,101,17,10,27,44,101,PM25,TIDAK SEHAT
202405,2024-05-01,DKI2 Kelapa Gading,51,66,55,6,24,13,66,PM25,SEDANG
202405,2024-05-02,DKI2 Kelapa Gading,60,79,55,7,24,11,79,PM25,SEDANG
202405,2024-05-03,DKI2 Kelapa Gading,59,83,55,8,32,14,83,PM25,SEDANG
202405,2024-05-04,DKI2 Kelapa Gading,65,89,55,12,22,24,89,PM25,SEDANG
202405,2024-05-05,DKI2 Kelapa Gading,64,94,56,18,20,43,94,PM25,SEDANG
202405,2024-05-06,DKI2 Kelapa Gading,69,90,55,10,25,19,90,PM25,SEDANG
202405,2024-05-07,DKI2 Kelapa Gading,72,97,55,12,21,27,97,PM25,SEDANG
202402,2024-02-22,DKI2 Kelapa Gading,58,70,56,9,19,32,70,PM25,SEDANG
202402,2024-02-23,DKI2 Kelapa Gading,49,62,56,9,16,39,62,PM25,SEDANG
202402,2024-02-24,DKI2 Kelapa Gading,47,57,55,7,12,40,57,PM25,SEDANG
202402,2024-02-25,DKI2 Kelapa Gading,28,39,56,4,16,15,56,SO2,SEDANG
202402,2024-02-26,DKI2 Kelapa Gading,23,30,54,5,18,22,54,SO2,SEDANG
202402,2024-02-27,DKI2 Kelapa Gading,59,71,55,14,11,68,71,PM25,SEDANG
202402,2024-02-28,DKI2 Kelapa Gading,51,62,57,9,11,54,62,PM25,SEDANG
202402,2024-02-29,DKI2 Kelapa Gading,32,35,54,9,13,36,54,SO2,SEDANG
202402,2024-02-01,DKI3 Jagakarsa,52,71,48,16,16,21,71,PM25,SEDANG
202402,2024-02-02,DKI3 Jagakarsa,39,53,47,12,10,33,53,PM25,SEDANG
202402,2024-02-03,DKI3 Jagakarsa,33,45,48,9,9,33,48,SO2,BAIK
202402,2024-02-04,DKI3 Jagakarsa,31,49,48,5,7,17,49,PM25,BAIK
202402,2024-02-05,DKI3 Jagakarsa,52,74,49,14,12,40,74,PM25,SEDANG
202402,2024-02-06,DKI3 Jagakarsa,61,74,50,16,9,37,74,PM25,SEDANG
202402,2024-02-07,DKI3 Jagakarsa,35,52,48,9,9,28,52,PM25,SEDANG
202402,2024-02-08,DKI3 Jagakarsa,56,75,50,22,8,80,80,N/A,SEDANG
202402,2024-02-09,DKI3 Jagakarsa,49,67,54,9,16,17,67,PM25,SEDANG
202402,2024-02-10,DKI3 Jagakarsa,52,63,51,7,21,8,63,PM25,SEDANG
202402,2024-02-11,DKI3 Jagakarsa,50,68,50,19,14,52,68,PM25,SEDANG
202402,2024-02-12,DKI3 Jagakarsa,50,64,50,12,15,19,64,PM25,SEDANG
202402,2024-02-13,DKI3 Jagakarsa,57,72,52,14,18,187,187,N/A,TIDAK SEHAT
202402,2024-02-14,DKI3 Jagakarsa,43,55,51,10,20,202,202,N/A,SANGAT TIDAK SEHAT
202402,2024-02-15,DKI3 Jagakarsa,41,63,51,13,16,N/A,63,PM25,SEDANG
202402,2024-02-16,DKI3 Jagakarsa,64,87,53,19,12,22,87,PM25,SEDANG
202402,2024-02-17,DKI3 Jagakarsa,53,70,52,16,10,12,70,PM25,SEDANG
202402,2024-02-18,DKI3 Jagakarsa,47,63,50,14,15,8,63,PM25,SEDANG
202402,2024-02-19,DKI3 Jagakarsa,50,67,49,17,19,12,67,PM25,SEDANG
202402,2024-02-20,DKI3 Jagakarsa,65,93,50,15,21,13,93,PM25,SEDANG
202402,2024-02-21,DKI3 Jagakarsa,58,79,49,14,20,17,79,PM25,SEDANG
202402,2024-02-22,DKI3 Jagakarsa,59,71,48,12,8,17,71,PM25,SEDANG
202402,2024-02-23,DKI3 Jagakarsa,44,59,49,7,15,14,59,PM25,SEDANG
202402,2024-02-24,DKI3 Jagakarsa,44,62,49,6,13,29,62,PM25,SEDANG
202402,2024-02-25,DKI3 Jagakarsa,37,50,50,7,9,16,50,PM25,BAIK
202402,2024-02-26,DKI3 Jagakarsa,41,56,49,10,12,29,56,PM25,SEDANG
202402,2024-02-27,DKI3 Jagakarsa,64,88,50,20,14,19,88,PM25,SEDANG
202402,2024-02-28,DKI3 Jagakarsa,47,62,50,10,11,21,62,PM25,SEDANG
202402,2024-02-29,DKI3 Jagakarsa,54,13,50,12,12,41,54,PM10,SEDANG
202402,2024-02-01,DKI4 Lubang Buaya,68,90,25,15,18,14,90,PM25,SEDANG
202402,2024-02-02,DKI4 Lubang Buaya,50,59,24,10,12,9,59,PM25,SEDANG
202402,2024-02-03,DKI4 Lubang Buaya,N/A,56,25,7,11,10,56,PM25,SEDANG
202402,2024-02-01,DKI1 Bunderan HI,52,72,49,17,18,37,72,PM25,SEDANG
202402,2024-02-02,DKI1 Bunderan HI,50,62,49,12,19,26,62,PM25,SEDANG
202402,2024-02-03,DKI1 Bunderan HI,33,51,48,10,20,22,51,PM25,SEDANG
202402,2024-02-04,DKI1 Bunderan HI,24,38,46,9,16,14,46,SO2,BAIK
202402,2024-02-05,DKI1 Bunderan HI,38,67,47,13,18,28,67,PM25,SEDANG
202402,2024-02-06,DKI1 Bunderan HI,47,61,47,9,18,32,61,PM25,SEDANG
202402,2024-02-07,DKI1 Bunderan HI,32,49,49,8,15,22,49,PM25,BAIK
202402,2024-02-08,DKI1 Bunderan HI,42,60,47,6,15,20,60,PM25,SEDANG
202402,2024-02-09,DKI1 Bunderan HI,51,72,51,6,21,31,72,PM25,SEDANG
202402,2024-02-10,DKI1 Bunderan HI,46,57,51,7,28,20,57,PM25,SEDANG
202402,2024-02-11,DKI1 Bunderan HI,39,57,50,9,23,23,57,PM25,SEDANG
202402,2024-02-12,DKI1 Bunderan HI,33,54,50,7,25,23,54,PM25,SEDANG
202402,2024-02-13,DKI1 Bunderan HI,39,52,51,7,26,28,52,PM25,SEDANG
202402,2024-02-14,DKI1 Bunderan HI,25,38,52,8,26,24,52,SO2,SEDANG
202402,2024-02-15,DKI1 Bunderan HI,35,55,N/A,18,22,29,55,PM25,SEDANG
202402,2024-02-16,DKI1 Bunderan HI,57,73,20,28,20,40,73,PM25,SEDANG
202402,2024-02-17,DKI1 Bunderan HI,36,50,16,21,23,23,50,PM25,BAIK
202402,2024-02-18,DKI1 Bunderan HI,38,55,15,20,24,26,55,PM25,SEDANG
202402,2024-02-19,DKI1 Bunderan HI,46,66,16,24,14,39,66,PM25,SEDANG
202402,2024-02-20,DKI1 Bunderan HI,42,61,16,21,21,31,61,PM25,SEDANG
202402,2024-02-21,DKI1 Bunderan HI,52,73,20,32,24,37,73,PM25,SEDANG
202402,2024-02-22,DKI1 Bunderan HI,56,73,19,22,23,35,73,PM25,SEDANG
202402,2024-02-23,DKI1 Bunderan HI,38,56,16,20,23,29,56,PM25,SEDANG
202402,2024-02-24,DKI1 Bunderan HI,38,57,20,20,12,19,57,PM25,SEDANG
202402,2024-02-25,DKI1 Bunderan HI,26,37,20,16,22,19,37,PM25,BAIK
202402,2024-02-26,DKI1 Bunderan HI,25,42,13,17,18,24,42,PM25,BAIK
